timestamp,image_name,s3_url
2026-05-09 20:29:45,no_helmet_20260509_202941.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_202941.jpg
2026-05-09 20:29:46,no_helmet_20260509_202943.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_202943.jpg
2026-05-09 20:29:47,no_helmet_20260509_202946.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_202946.jpg
2026-05-09 20:29:49,no_helmet_20260509_202948.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_202948.jpg
2026-05-09 20:29:51,no_helmet_20260509_202950.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_202950.jpg
2026-05-09 20:29:54,no_helmet_20260509_202953.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_202953.jpg
2026-05-09 20:29:58,no_helmet_20260509_202957.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_202957.jpg
2026-05-09 20:30:01,no_helmet_20260509_203000.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_203000.jpg
2026-05-09 20:30:03,no_helmet_20260509_203002.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_203002.jpg
2026-05-09 20:30:07,no_helmet_20260509_203006.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_203006.jpg
2026-05-09 20:30:09,no_helmet_20260509_203008.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_203008.jpg
2026-05-09 20:30:11,no_helmet_20260509_203010.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260509_203010.jpg
2026-05-09 21:02:57,no_helmet_20260509_210253.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_210253.jpg
2026-05-09 21:03:00,no_helmet_20260509_210256.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_210256.jpg
2026-05-09 21:03:02,no_helmet_20260509_210301.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_210301.jpg
2026-05-09 21:03:04,no_helmet_20260509_210303.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_210303.jpg
2026-05-09 21:03:06,no_helmet_20260509_210305.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_210305.jpg
2026-05-09 21:03:08,no_helmet_20260509_210307.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_210307.jpg
2026-05-09 21:38:05,no_helmet_20260509_213803.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213803.jpg
2026-05-09 21:38:08,no_helmet_20260509_213807.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213807.jpg
2026-05-09 21:38:10,no_helmet_20260509_213809.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213809.jpg
2026-05-09 21:38:12,no_helmet_20260509_213811.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213811.jpg
2026-05-09 21:38:15,no_helmet_20260509_213814.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213814.jpg
2026-05-09 21:38:38,no_helmet_20260509_213836.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213836.jpg
2026-05-09 21:38:39,no_helmet_20260509_213838.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213838.jpg
2026-05-09 21:38:45,no_helmet_20260509_213845.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213845.jpg
2026-05-09 21:38:47,no_helmet_20260509_213847.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213847.jpg
2026-05-09 21:38:50,no_helmet_20260509_213849.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213849.jpg
2026-05-09 21:39:04,no_helmet_20260509_213902.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213902.jpg
2026-05-09 21:39:05,no_helmet_20260509_213904.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213904.jpg
2026-05-09 21:39:10,no_helmet_20260509_213909.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213909.jpg
2026-05-09 21:39:12,no_helmet_20260509_213911.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213911.jpg
2026-05-09 21:39:14,no_helmet_20260509_213914.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213914.jpg
2026-05-09 21:39:17,no_helmet_20260509_213916.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213916.jpg
2026-05-09 21:39:30,no_helmet_20260509_213927.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213927.jpg
2026-05-09 21:39:31,no_helmet_20260509_213930.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213930.jpg
2026-05-09 21:39:33,no_helmet_20260509_213932.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213932.jpg
2026-05-09 21:39:35,no_helmet_20260509_213934.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213934.jpg
2026-05-09 21:39:41,no_helmet_20260509_213936.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213936.jpg
2026-05-09 21:39:43,no_helmet_20260509_213941.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213941.jpg
2026-05-09 21:39:46,no_helmet_20260509_213945.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213945.jpg
2026-05-09 21:39:48,no_helmet_20260509_213947.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213947.jpg
2026-05-09 21:39:50,no_helmet_20260509_213949.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213949.jpg
2026-05-09 21:39:52,no_helmet_20260509_213951.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213951.jpg
2026-05-09 21:39:55,no_helmet_20260509_213954.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213954.jpg
2026-05-09 21:39:58,no_helmet_20260509_213957.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_213957.jpg
2026-05-09 22:12:03,no_helmet_20260509_221201.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221201.jpg
2026-05-09 22:12:07,no_helmet_20260509_221206.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221206.jpg
2026-05-09 22:12:10,no_helmet_20260509_221209.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221209.jpg
2026-05-09 22:12:14,no_helmet_20260509_221213.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221213.jpg
2026-05-09 22:17:03,no_helmet_20260509_221701.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221701.jpg
2026-05-09 22:17:06,no_helmet_20260509_221704.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221704.jpg
2026-05-09 22:17:08,no_helmet_20260509_221707.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221707.jpg
2026-05-09 22:17:10,no_helmet_20260509_221710.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221710.jpg
2026-05-09 22:17:14,no_helmet_20260509_221713.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_221713.jpg
2026-05-09 22:29:34,no_helmet_20260509_222932.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_222932.jpg
2026-05-09 22:29:40,no_helmet_20260509_222939.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_222939.jpg
2026-05-09 22:29:49,no_helmet_20260509_222947.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_222947.jpg
2026-05-09 22:29:55,no_helmet_20260509_222954.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_222954.jpg
2026-05-09 22:30:06,no_helmet_20260509_223004.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_223004.jpg
2026-05-09 22:30:11,no_helmet_20260509_223010.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_223010.jpg
2026-05-09 22:30:16,no_helmet_20260509_223015.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260509_223015.jpg
2026-05-10 00:52:32,no_helmet_20260510_005228.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005228.jpg
2026-05-10 00:52:51,no_helmet_20260510_005248.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005248.jpg
2026-05-10 00:53:05,no_helmet_20260510_005302.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005302.jpg
2026-05-10 00:53:15,no_helmet_20260510_005310.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005310.jpg
2026-05-10 00:53:53,no_helmet_20260510_005349.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005349.jpg
2026-05-10 00:53:59,no_helmet_20260510_005357.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005357.jpg
2026-05-10 00:54:10,no_helmet_20260510_005406.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005406.jpg
2026-05-10 00:54:21,no_helmet_20260510_005417.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005417.jpg
2026-05-10 00:54:36,no_helmet_20260510_005433.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005433.jpg
2026-05-10 00:54:48,no_helmet_20260510_005445.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005445.jpg
2026-05-10 00:55:02,no_helmet_20260510_005458.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005458.jpg
2026-05-10 00:55:13,no_helmet_20260510_005510.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_005510.jpg
2026-05-10 10:24:22,no_helmet_20260510_102419.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_102419.jpg
2026-05-10 10:24:30,no_helmet_20260510_102428.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_102428.jpg
2026-05-10 10:24:35,no_helmet_20260510_102434.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_102434.jpg
2026-05-10 10:29:46,no_helmet_20260510_102942.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_102942.jpg
2026-05-10 10:35:26,no_helmet_20260510_103523.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_103523.jpg
2026-05-10 10:35:39,no_helmet_20260510_103534.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_103534.jpg
2026-05-10 10:35:48,no_helmet_20260510_103545.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_103545.jpg
2026-05-10 10:36:02,no_helmet_20260510_103555.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_103555.jpg
2026-05-10 11:37:11,no_helmet_20260510_113709.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113709.jpg
2026-05-10 11:37:19,no_helmet_20260510_113717.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113717.jpg
2026-05-10 11:37:36,no_helmet_20260510_113734.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113734.jpg
2026-05-10 11:37:41,no_helmet_20260510_113740.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113740.jpg
2026-05-10 11:38:02,no_helmet_20260510_113800.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113800.jpg
2026-05-10 11:38:07,no_helmet_20260510_113806.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113806.jpg
2026-05-10 11:38:11,no_helmet_20260510_113811.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113811.jpg
2026-05-10 11:38:20,no_helmet_20260510_113818.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113818.jpg
2026-05-10 11:38:38,no_helmet_20260510_113836.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113836.jpg
2026-05-10 11:39:17,no_helmet_20260510_113915.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113915.jpg
2026-05-10 11:39:32,no_helmet_20260510_113929.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_113929.jpg
2026-05-10 11:41:16,no_helmet_20260510_114113.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114113.jpg
2026-05-10 11:41:32,no_helmet_20260510_114127.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114127.jpg
2026-05-10 11:41:41,no_helmet_20260510_114138.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114138.jpg
2026-05-10 11:41:46,no_helmet_20260510_114145.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114145.jpg
2026-05-10 11:44:01,no_helmet_20260510_114358.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114358.jpg
2026-05-10 11:44:18,no_helmet_20260510_114416.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114416.jpg
2026-05-10 11:44:44,no_helmet_20260510_114441.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114441.jpg
2026-05-10 11:45:06,no_helmet_20260510_114503.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114503.jpg
2026-05-10 11:45:27,no_helmet_20260510_114523.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114523.jpg
2026-05-10 11:45:46,no_helmet_20260510_114543.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114543.jpg
2026-05-10 11:46:10,no_helmet_20260510_114607.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114607.jpg
2026-05-10 11:46:16,no_helmet_20260510_114615.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_114615.jpg
2026-05-10 12:08:38,no_helmet_20260510_120836.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120836.jpg
2026-05-10 12:08:43,no_helmet_20260510_120842.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120842.jpg
2026-05-10 12:08:49,no_helmet_20260510_120848.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120848.jpg
2026-05-10 12:09:00,no_helmet_20260510_120858.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120858.jpg
2026-05-10 12:09:12,no_helmet_20260510_120910.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120910.jpg
2026-05-10 12:09:18,no_helmet_20260510_120917.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120917.jpg
2026-05-10 12:09:34,no_helmet_20260510_120932.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120932.jpg
2026-05-10 12:09:43,no_helmet_20260510_120940.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_120940.jpg
2026-05-10 12:10:14,no_helmet_20260510_121012.jpg,https://helmet-alert-images.s3.us-east-1.amazonaws.com/no_helmet_20260510_121012.jpg
2026-05-10 14:09:20,no_helmet_20260510_140917.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_140917.jpg
2026-05-10 14:09:26,no_helmet_20260510_140925.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_140925.jpg
2026-05-10 14:09:36,no_helmet_20260510_140934.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_140934.jpg
2026-05-10 14:09:58,no_helmet_20260510_140956.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_140956.jpg
2026-05-10 14:10:07,no_helmet_20260510_141005.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141005.jpg
2026-05-10 14:10:13,no_helmet_20260510_141012.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141012.jpg
2026-05-10 14:10:34,no_helmet_20260510_141032.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141032.jpg
2026-05-10 14:10:39,no_helmet_20260510_141038.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141038.jpg
2026-05-10 14:11:06,no_helmet_20260510_141104.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141104.jpg
2026-05-10 14:11:50,no_helmet_20260510_141147.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141147.jpg
2026-05-10 14:11:54,no_helmet_20260510_141154.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141154.jpg
2026-05-10 14:12:16,no_helmet_20260510_141214.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141214.jpg
2026-05-10 14:12:35,no_helmet_20260510_141233.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141233.jpg
2026-05-10 14:12:46,no_helmet_20260510_141244.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141244.jpg
2026-05-10 14:12:55,no_helmet_20260510_141253.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141253.jpg
2026-05-10 14:13:14,no_helmet_20260510_141312.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141312.jpg
2026-05-10 14:13:34,no_helmet_20260510_141332.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141332.jpg
2026-05-10 14:13:47,no_helmet_20260510_141345.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141345.jpg
2026-05-10 14:14:21,no_helmet_20260510_141419.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141419.jpg
2026-05-10 14:14:35,no_helmet_20260510_141433.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141433.jpg
2026-05-10 14:14:40,no_helmet_20260510_141439.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141439.jpg
2026-05-10 14:14:45,no_helmet_20260510_141444.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141444.jpg
2026-05-10 14:14:54,no_helmet_20260510_141452.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141452.jpg
2026-05-10 14:14:59,no_helmet_20260510_141458.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141458.jpg
2026-05-10 14:15:04,no_helmet_20260510_141503.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141503.jpg
