timestamp,image_name,s3_url
2026-05-10 14:15:09,no_helmet_20260510_141508.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141508.jpg
2026-05-10 14:15:13,no_helmet_20260510_141513.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141513.jpg
2026-05-10 14:15:20,no_helmet_20260510_141519.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141519.jpg
2026-05-10 14:15:26,no_helmet_20260510_141525.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141525.jpg
2026-05-10 14:15:40,no_helmet_20260510_141538.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141538.jpg
2026-05-10 14:15:45,no_helmet_20260510_141544.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141544.jpg
2026-05-10 14:15:51,no_helmet_20260510_141550.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141550.jpg
2026-05-10 14:16:00,no_helmet_20260510_141558.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141558.jpg
2026-05-10 14:16:05,no_helmet_20260510_141604.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141604.jpg
2026-05-10 14:16:10,no_helmet_20260510_141609.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141609.jpg
2026-05-10 14:19:57,no_helmet_20260510_141954.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_141954.jpg
2026-05-10 14:20:01,no_helmet_20260510_142000.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142000.jpg
2026-05-10 14:20:06,no_helmet_20260510_142005.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142005.jpg
2026-05-10 14:20:10,no_helmet_20260510_142010.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142010.jpg
2026-05-10 14:20:15,no_helmet_20260510_142014.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142014.jpg
2026-05-10 14:20:20,no_helmet_20260510_142019.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142019.jpg
2026-05-10 14:20:24,no_helmet_20260510_142024.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142024.jpg
2026-05-10 14:20:29,no_helmet_20260510_142028.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142028.jpg
2026-05-10 14:20:34,no_helmet_20260510_142033.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142033.jpg
2026-05-10 14:20:38,no_helmet_20260510_142037.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142037.jpg
2026-05-10 14:20:42,no_helmet_20260510_142042.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142042.jpg
2026-05-10 14:20:47,no_helmet_20260510_142046.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142046.jpg
2026-05-10 14:20:51,no_helmet_20260510_142050.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142050.jpg
2026-05-10 14:20:55,no_helmet_20260510_142054.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142054.jpg
2026-05-10 14:21:00,no_helmet_20260510_142059.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142059.jpg
2026-05-10 14:21:09,no_helmet_20260510_142107.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142107.jpg
2026-05-10 14:21:13,no_helmet_20260510_142112.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142112.jpg
2026-05-10 14:21:18,no_helmet_20260510_142117.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142117.jpg
2026-05-10 14:21:22,no_helmet_20260510_142122.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142122.jpg
2026-05-10 14:21:27,no_helmet_20260510_142126.jpg,https://helmet-alert-images.s3.ap-south-1.amazonaws.com/no_helmet_20260510_142126.jpg
2026-05-10 14:29:38,no_helmet_20260510_142936.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_142936.jpg
2026-05-10 14:29:44,no_helmet_20260510_142943.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_142943.jpg
2026-05-10 14:29:48,no_helmet_20260510_142948.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_142948.jpg
2026-05-10 14:29:53,no_helmet_20260510_142953.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_142953.jpg
2026-05-10 14:29:58,no_helmet_20260510_142957.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_142957.jpg
2026-05-10 14:30:03,no_helmet_20260510_143002.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143002.jpg
2026-05-10 14:30:07,no_helmet_20260510_143007.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143007.jpg
2026-05-10 14:30:12,no_helmet_20260510_143011.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143011.jpg
2026-05-10 14:30:16,no_helmet_20260510_143016.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143016.jpg
2026-05-10 14:30:21,no_helmet_20260510_143021.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143021.jpg
2026-05-10 14:30:26,no_helmet_20260510_143025.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143025.jpg
2026-05-10 14:30:30,no_helmet_20260510_143030.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143030.jpg
2026-05-10 14:30:36,no_helmet_20260510_143035.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143035.jpg
2026-05-10 14:30:40,no_helmet_20260510_143040.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143040.jpg
2026-05-10 14:30:45,no_helmet_20260510_143044.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143044.jpg
2026-05-10 14:30:49,no_helmet_20260510_143049.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143049.jpg
2026-05-10 14:30:54,no_helmet_20260510_143053.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_143053.jpg
2026-05-10 16:43:29,no_helmet_20260510_164326.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164326.jpg
2026-05-10 16:43:38,no_helmet_20260510_164336.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164336.jpg
2026-05-10 16:43:44,no_helmet_20260510_164343.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164343.jpg
2026-05-10 16:43:50,no_helmet_20260510_164349.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164349.jpg
2026-05-10 16:43:59,no_helmet_20260510_164356.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164356.jpg
2026-05-10 16:44:04,no_helmet_20260510_164403.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164403.jpg
2026-05-10 16:44:09,no_helmet_20260510_164408.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164408.jpg
2026-05-10 16:44:15,no_helmet_20260510_164414.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164414.jpg
2026-05-10 16:44:27,no_helmet_20260510_164424.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164424.jpg
2026-05-10 16:44:33,no_helmet_20260510_164432.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164432.jpg
2026-05-10 16:44:42,no_helmet_20260510_164439.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164439.jpg
2026-05-10 16:44:51,no_helmet_20260510_164449.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164449.jpg
2026-05-10 16:45:07,no_helmet_20260510_164504.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164504.jpg
2026-05-10 16:45:13,no_helmet_20260510_164512.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164512.jpg
2026-05-10 16:45:19,no_helmet_20260510_164518.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164518.jpg
2026-05-10 16:45:41,no_helmet_20260510_164538.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164538.jpg
2026-05-10 16:45:47,no_helmet_20260510_164546.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164546.jpg
2026-05-10 16:45:53,no_helmet_20260510_164552.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164552.jpg
2026-05-10 16:46:02,no_helmet_20260510_164559.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_164559.jpg
2026-05-10 20:59:16,no_helmet_20260510_205910.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_205910.jpg
2026-05-10 20:59:26,no_helmet_20260510_205922.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_205922.jpg
2026-05-10 20:59:35,no_helmet_20260510_205932.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_205932.jpg
2026-05-10 20:59:54,no_helmet_20260510_205950.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_205950.jpg
2026-05-10 21:00:15,no_helmet_20260510_210012.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_210012.jpg
2026-05-10 21:00:21,no_helmet_20260510_210019.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_210019.jpg
2026-05-10 21:00:35,no_helmet_20260510_210032.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_210032.jpg
2026-05-10 22:25:16,no_helmet_20260510_222514.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222514.jpg
2026-05-10 22:25:21,no_helmet_20260510_222520.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222520.jpg
2026-05-10 22:25:26,no_helmet_20260510_222525.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222525.jpg
2026-05-10 22:25:31,no_helmet_20260510_222530.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222530.jpg
2026-05-10 22:25:35,no_helmet_20260510_222534.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222534.jpg
2026-05-10 22:25:40,no_helmet_20260510_222539.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222539.jpg
2026-05-10 22:25:45,no_helmet_20260510_222544.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222544.jpg
2026-05-10 22:25:49,no_helmet_20260510_222548.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222548.jpg
2026-05-10 22:25:55,no_helmet_20260510_222554.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222554.jpg
2026-05-10 22:25:59,no_helmet_20260510_222558.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222558.jpg
2026-05-10 22:26:04,no_helmet_20260510_222603.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222603.jpg
2026-05-10 22:26:11,no_helmet_20260510_222610.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222610.jpg
2026-05-10 22:26:15,no_helmet_20260510_222614.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222614.jpg
2026-05-10 22:26:39,no_helmet_20260510_222637.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222637.jpg
2026-05-10 22:26:44,no_helmet_20260510_222643.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222643.jpg
2026-05-10 22:26:48,no_helmet_20260510_222648.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222648.jpg
2026-05-10 22:26:55,no_helmet_20260510_222654.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222654.jpg
2026-05-10 22:26:59,no_helmet_20260510_222659.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222659.jpg
2026-05-10 22:27:05,no_helmet_20260510_222704.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222704.jpg
2026-05-10 22:27:11,no_helmet_20260510_222710.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222710.jpg
2026-05-10 22:27:19,no_helmet_20260510_222716.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222716.jpg
2026-05-10 22:27:29,no_helmet_20260510_222726.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222726.jpg
2026-05-10 22:27:33,no_helmet_20260510_222732.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222732.jpg
2026-05-10 22:27:38,no_helmet_20260510_222737.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222737.jpg
2026-05-10 22:27:43,no_helmet_20260510_222742.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222742.jpg
2026-05-10 22:27:48,no_helmet_20260510_222747.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222747.jpg
2026-05-10 22:27:53,no_helmet_20260510_222752.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222752.jpg
2026-05-10 22:27:58,no_helmet_20260510_222757.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222757.jpg
2026-05-10 22:28:04,no_helmet_20260510_222802.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222802.jpg
2026-05-10 22:28:32,no_helmet_20260510_222829.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222829.jpg
2026-05-10 22:28:37,no_helmet_20260510_222836.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222836.jpg
2026-05-10 22:28:43,no_helmet_20260510_222842.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222842.jpg
2026-05-10 22:28:48,no_helmet_20260510_222847.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222847.jpg
2026-05-10 22:28:53,no_helmet_20260510_222852.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222852.jpg
2026-05-10 22:28:58,no_helmet_20260510_222857.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222857.jpg
2026-05-10 22:29:03,no_helmet_20260510_222902.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222902.jpg
2026-05-10 22:29:09,no_helmet_20260510_222908.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222908.jpg
2026-05-10 22:29:14,no_helmet_20260510_222913.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222913.jpg
2026-05-10 22:29:19,no_helmet_20260510_222918.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222918.jpg
2026-05-10 22:29:24,no_helmet_20260510_222923.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222923.jpg
2026-05-10 22:29:28,no_helmet_20260510_222927.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222927.jpg
2026-05-10 22:29:33,no_helmet_20260510_222932.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222932.jpg
2026-05-10 22:29:38,no_helmet_20260510_222937.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222937.jpg
2026-05-10 22:29:43,no_helmet_20260510_222942.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222942.jpg
2026-05-10 22:29:48,no_helmet_20260510_222947.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222947.jpg
2026-05-10 22:29:52,no_helmet_20260510_222951.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222951.jpg
2026-05-10 22:29:57,no_helmet_20260510_222956.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_222956.jpg
2026-05-10 22:30:02,no_helmet_20260510_223001.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223001.jpg
2026-05-10 22:30:07,no_helmet_20260510_223006.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223006.jpg
2026-05-10 22:30:13,no_helmet_20260510_223012.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223012.jpg
2026-05-10 22:30:26,no_helmet_20260510_223021.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223021.jpg
2026-05-10 22:31:04,no_helmet_20260510_223102.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223102.jpg
2026-05-10 22:31:09,no_helmet_20260510_223108.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223108.jpg
2026-05-10 22:31:14,no_helmet_20260510_223113.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223113.jpg
2026-05-10 22:31:19,no_helmet_20260510_223118.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223118.jpg
2026-05-10 22:31:23,no_helmet_20260510_223122.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223122.jpg
2026-05-10 22:31:28,no_helmet_20260510_223127.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223127.jpg
2026-05-10 22:31:32,no_helmet_20260510_223131.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223131.jpg
2026-05-10 22:31:37,no_helmet_20260510_223136.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223136.jpg
2026-05-10 22:31:42,no_helmet_20260510_223141.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223141.jpg
2026-05-10 22:31:48,no_helmet_20260510_223147.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260510_223147.jpg
2026-05-11 11:19:57,no_helmet_20260511_111955.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_111955.jpg
2026-05-11 11:20:07,no_helmet_20260511_112004.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_112004.jpg
2026-05-11 11:20:39,no_helmet_20260511_112037.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_112037.jpg
2026-05-11 11:20:45,no_helmet_20260511_112044.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_112044.jpg
2026-05-11 11:20:51,no_helmet_20260511_112050.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_112050.jpg
2026-05-11 11:21:01,no_helmet_20260511_112057.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_112057.jpg
2026-05-11 11:21:06,no_helmet_20260511_112105.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_112105.jpg
2026-05-11 11:21:50,no_helmet_20260511_112147.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_112147.jpg
2026-05-11 12:21:05,no_helmet_20260511_122103.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_122103.jpg
2026-05-11 12:21:12,no_helmet_20260511_122111.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_122111.jpg
2026-05-11 12:21:32,no_helmet_20260511_122129.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_122129.jpg
2026-05-11 12:21:53,no_helmet_20260511_122150.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_122150.jpg
2026-05-11 12:22:19,no_helmet_20260511_122216.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_122216.jpg
2026-05-11 12:22:25,no_helmet_20260511_122224.jpg,https://helmet-alert-images.s3.amazonaws.com/no_helmet_20260511_122224.jpg
